Name,Category,Amt,Date
Rent,Bill,800,4/30/2024
Sport Illustrated,Eating out,7.74,4/30/2024
Stanley cycling,Entertainment,8.09,4/29/2024
Beer,Impulse,8.23,4/29/2024
Evening snacks,Eating out,20.79,4/29/2024
Groceries,Grocery,38.22,4/28/2024
Tax walk in,Personal,67.2,4/28/2024
MBAN Gala,Uni,24.02,4/26/2024
Vape Juice,Impulse,6.4,4/22/2024
Daksh birthday,Entertainment,3.12,4/21/2024
Google One Subscr.,Bill,3.13,4/20/2024
Café Monet,Eating out,5.68,4/20/2024
FIDO,Bill,42,4/18/2024
Groceries,Grocery,76.12,4/18/2024
Tim Horton's,Eating out,5.76,4/18/2024
BASC 521 Simulation,Uni,24.14,4/18/2024
BC MSP,Bill,75,4/17/2024
Vape Pod,Impulse,2.5,4/15/2024
Uber Lougheed,Entertainment,11.79,4/12/2024
Tim Horton's,Eating out,7.34,4/12/2024
Groceries,Grocery,25.72,4/12/2024
Roshan's birthday,Entertainment,1.4,4/11/2024
Table tennis,Entertainment,7.84,4/10/2024
Badminton,Entertainment,4.51,4/9/2024
Junk food,Impulse,21.75,4/7/2024
Vape Juice,Impulse,11.25,4/7/2024
Groceries,Grocery,49.74,4/7/2024
Utilities,Bill,68.2,4/4/2024
Amazon Prime,Personal,5.59,4/4/2024
Milk,Grocery,1.23,4/4/2024
Triple O's,Eating out,7.13,4/2/2024
Rent,Bill,800,3/30/2024
Holi,Entertainment,10,3/30/2024
W4 Groceries,Grocery,36.02,3/30/2024
Canna Cabana,Entertainment,35.43,3/26/2024
Vape juice,Entertainment,10.4,3/25/2024
Canna Cabana,Entertainment,6.19,3/25/2024
Browns dinner,Eating out,38.6,3/24/2024
Uncle fatihs,Eating out,9.01,3/21/2024
Google One membership,Personal,0.77,3/20/2024
W3 Groceries,Grocery,93.85,3/18/2024
FIDO,Bill,51.52,3/18/2024
BC MSP,Bill,300,3/17/2024
Common Groceries,Grocery,3.84,3/17/2024
Mc Donald's,Eating out,4.4,3/17/2024
Gummies,Entertainment,6.07,3/17/2024
Ice Cream,Eating out,7.64,3/16/2024
Groceries,Grocery,8.03,3/16/2024
Tim Horton's,Eating out,5.44,3/12/2024
Groceries,Grocery,57.2,3/11/2024
Uber to Cambie,Personal,3.38,3/9/2024
The Cambie,Eating out,11,3/9/2024
Tap & Barrel,Eating out,31.52,3/9/2024
Speaker charger,Personal,4.81,3/8/2024
Splitwise settle,Personal,3.53,3/7/2024
Protien bar,Eating out,5.76,3/6/2024
Common Groceries,Grocery,2.34,3/5/2024
Groceries,Grocery,25.76,3/5/2024
Milk+toothpaste,Grocery,2.34,3/5/2024
Amazone Prime Membership,Personal,5.59,3/4/2024
Doordash Lunch,Eating out,8.81,3/4/2024
Groceries,Grocery,10.58,3/3/2024
Vape juice,Entertainment,11,3/3/2024
Coffee,Eating out,5.9,3/2/2024
Canna Cabana,Entertainment,6.58,3/1/2024
BASC 523 Course pack,Uni,76.57,2/29/2024
W4 Groceries,Grocery,72.15,2/29/2024
Tim hortons,Eating out,3.97,2/29/2024
Rent,Bill,820,2/28/2024
UBC Holi,Entertainment,47.33,2/27/2024
Snacks,Eating out,2.23,2/26/2024
McDonalds,Eating out,9.2,2/25/2024
Milk,Grocery,1.53,2/25/2024
Sushi Dinner,Eating out,17.21,2/24/2024
Canna Cabana,Entertainment,15.05,2/23/2024
Canna Cabana,Entertainment,5.15,2/23/2024
Dinner,Eating out,13.43,2/22/2024
ChatGPT 4 Sub,Personal,31,2/20/2024
Google Plus,Personal,0.77,2/20/2024
Tim hortons,Eating out,9.44,2/19/2024
Canna Cabana,Entertainment,4.39,2/19/2024
FIDO,Bill,44.8,2/18/2024
W3 Groceries,Grocery,70.86,2/16/2024
Tim hortons,Eating out,10.14,2/16/2024
Neptune Bowl dinner,Eating out,8.51,2/15/2024
Canna Cabana,Entertainment,18.87,2/14/2024
Open Kitchen Lunch,Eating out,16.8,2/14/2024
Uncle Fatih's dinner,Eating out,10.01,2/14/2024
Tim hortons,Eating out,4.7,2/14/2024
Vape Pods,Entertainment,4.62,2/14/2024
LinkedIn Premium,Uni,53.32,2/13/2024
Uncle Fatih's dinner,Eating out,9.01,2/13/2024
Tim hortons,Eating out,4.7,2/13/2024
Noodle Emporium Lunch,Eating out,14.65,2/12/2024
Kraft Uber,Entertainment,11.54,2/11/2024
Vape Juice,Entertainment,11.07,2/11/2024
UBC vs SFU,Entertainment,6.66,2/11/2024
Groceries,Grocery,5.35,2/9/2024
Protien Bar,Eating out,3.77,2/9/2024
W1 groceries,Grocery,183.96,2/3/2024
Tim hortons coffee,Eating out,2.3,2/2/2024
Samosa Lunch,Eating out,5.24,2/1/2024
Rent,Bill,820,1/31/2024
Groceries,Grocery,22.46,1/31/2024
Earphones,Personal,99.58,1/30/2024
Milk,Grocery,1.23,1/29/2024
Gym membership,Personal,42.5,1/29/2024
Movie fighter,Entertainment,21.32,1/27/2024
Common grocery,Grocery,0.8,1/27/2024
Uber to Cypres,Entertainment,4.68,1/27/2024
Uber to Angaa's,Entertainment,10,1/27/2024
Craft,Eating out,99.32,1/27/2024
Uber to Craft,Entertainment,10,1/27/2024
Koerner's,Entertainment,13,1/27/2024
Tim hortons,Eating out,2.1,1/24/2024
w4 groceries,Grocery,64.12,1/23/2024
gummies,Entertainment,6.7,1/22/2024
Dollorama,Grocery,5,1/21/2024
Onions,Grocery,2.6,1/21/2024
Laksa King,Eating out,19.55,1/21/2024
FIDO,Bill,47.88,1/18/2024
chocolate spread,Grocery,5.69,1/18/2024
Bananas,Grocery,2.39,1/18/2024
Milk,Grocery,1.25,1/18/2024
Tim hortons,Eating out,7.81,1/18/2024
Tim hortons,Eating out,3.67,1/16/2024
W3 groceries,Grocery,54.47,1/14/2024
Linkedin,Uni,53.32,1/13/2024
Bananas,Grocery,1.51,1/8/2024
w2 grocery,Grocery,88.47,1/7/2024
sat breakfast,Eating out,7.34,1/6/2024
vape,Entertainment,23.93,1/5/2024
Fruiticana,Grocery,1.4,1/5/2024
Onions,Grocery,1.08,1/4/2024
Haircut,Personal,30.8,1/3/2024
Week 1 grocery,Grocery,39.14,1/2/2024
Tim hortons,Eating out,5.33,1/2/2024
Beer,Entertainment,2.5,1/2/2024
Deodrant,Grocery,8.89,1/2/2024
Common grocery,Grocery,4.18,1/2/2024
NYE grocery,Grocery,4.03,1/2/2024
NYE,Entertainment,40,12/31/2023
Rent,Bill,820,12/30/2023
Mushrooms,Entertainment,10.57,12/27/2023
Groceries,Grocery,33.82,12/27/2023
Week 4 groceries,Grocery,60.67,12/26/2023
Christmas,Entertainment,11.99,12/25/2023
Saturday night,Entertainment,37.52,12/23/2023
Ferry,Entertainment,9,12/22/2023
Slushie,Eating out,3.12,12/22/2023
FIDO,Bill,44.8,12/21/2023
Vardaan cake,Eating out,2.71,12/21/2023
Splitwise,Grocery,15.09,12/21/2023
Snacks,Eating out,7.99,12/21/2023
UBC card cash,Uni,5.09,12/21/2023
Biryani,Eating out,17,12/18/2023
Winter Boots,Shopping,67,12/18/2023
Save on,Grocery,23.94,12/18/2023
Save on,Grocery,11.62,12/18/2023
Vape,Entertainment,7,12/15/2023
Save on,Grocery,10.69,12/15/2023
Tim Horton,Eating out,4.7,12/15/2023
ID card,Uni,15.75,12/11/2023
Eating out,Eating out,12.1,12/11/2023
Save on,Grocery,8.84,12/10/2023
Save on,Grocery,1.26,12/9/2023
Party snack,Eating out,2.43,12/9/2023
Lamplighter,Entertainment,34.25,12/9/2023
Save on,Grocery,68.66,12/7/2023
A&W,Eating out,7.98,12/7/2023
Uncle Fatih's,Eating out,10.29,12/7/2023
Save on,Grocery,22.01,12/6/2023
Koerner's,Entertainment,21.45,12/6/2023
Lunch,Eating out,14,12/5/2023
Prime drink,Eating out,3.67,12/5/2023
Noodle Emporium,Eating out,16.18,12/4/2023
Snacks,Eating out,3.15,12/4/2023
Save on,Grocery,40.04,12/2/2023
Snacks,Eating out,4.52,12/1/2023
groceries,Grocery,286.35,11/30/2023
Mixer Evening,uni,62.58,11/30/2023
phone,Bill,50,11/30/2023
Diwali celeb,Entertainment,38.59,11/25/2023
eating out,Eating out,20.18,11/25/2023
Beanie,Personal,31,11/20/2023
VOC membership,Personal,45,11/20/2023
linkedin,Personal,26.67,11/20/2023
Expense,N/A,510.37,11/20/2023
rent,Bill,820,11/20/2023
Expense,N/A,57.74,10/30/2023
Expense,N/A,7.5,10/30/2023
Expense,N/A,19.9,10/30/2023
Expense,N/A,31.12,10/30/2023
Expense,N/A,47.76,10/30/2023
Expense,N/A,19.44,10/30/2023
Expense,N/A,7.72,10/30/2023
Expense,N/A,21.43,10/30/2023
Expense,N/A,34.36,10/30/2023
Expense,N/A,47.27,10/30/2023
Expense,N/A,34.33,10/30/2023
Expense,N/A,6.7,10/30/2023
Expense,N/A,20.43,10/30/2023
Expense,N/A,5.12,10/30/2023
Expense,N/A,9.01,10/30/2023
Expense,N/A,20.85,10/30/2023
Expense,N/A,1.84,10/30/2023
Expense,N/A,20.8,10/30/2023
Expense,N/A,9.5,10/30/2023
Expense,N/A,34.52,10/30/2023
Expense,N/A,3.98,10/30/2023
Expense,N/A,54.61,10/30/2023
Expense,N/A,1.67,10/30/2023
Expense,N/A,7.36,10/30/2023
Expense,N/A,74.83,10/30/2023
Expense,N/A,49.59,10/30/2023
Jacket,Personal,220.62,10/30/2023
